Year,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),PCPI,Population
2017,Butte,ICD-10,23283.0,4406.0,18.92,41581.0,228700
2017,Calaveras,ICD-10,2997.0,399.0,13.31,45833.0,45658
2017,Colusa,ICD-10,988.0,124.0,12.55,41189.0,21558
2017,Contra Costa,ICD-10,53095.0,8016.0,15.1,74770.0,1145623
2017,Del Norte,ICD-10,1390.0,161.0,11.58,34350.0,27383
2017,El Dorado,ICD-10,10457.0,1457.0,13.93,63328.0,188793
2017,Fresno,ICD-10,49058.0,7239.0,14.76,39600.0,984726
2017,Glenn,ICD-10,1957.0,290.0,14.82,40428.0,27876
2017,Humboldt,ICD-10,7593.0,919.0,12.1,42818.0,136710
2017,Imperial,ICD-10,8276.0,1240.0,14.98,35585.0,181250
2017,Inyo,ICD-10,838.0,79.0,9.43,56308.0,17819
2017,Kern,ICD-10,41270.0,5728.0,13.88,36574.0,887316
2017,Kings,ICD-10,6417.0,945.0,14.73,35395.0,149542
2017,Lake,ICD-10,5354.0,853.0,15.93,38201.0,64132
2017,Lassen,ICD-10,831.0,69.0,8.3,32154.0,30919
2017,Los Angeles,ICD-10,481784.0,75361.0,15.64,56635.0,-8354379
2017,Madera,ICD-10,6784.0,931.0,13.72,36871.0,155079
2017,Marin,ICD-10,11379.0,1412.0,12.41,119063.0,259975
2017,Mariposa,ICD-10,1184.0,167.0,14.1,49097.0,17461
2017,Mendocino,ICD-10,5348.0,681.0,12.73,43743.0,87690
2017,Merced,ICD-10,14017.0,2182.0,15.57,36405.0,270837
2017,Modoc,ICD-10,349.0,42.0,12.03,43305.0,8864
2017,Mono,ICD-10,280.0,22.0,7.86,51037.0,14333
2017,Monterey,ICD-10,18362.0,2179.0,11.87,51861.0,433803
2017,Napa,ICD-10,7243.0,1000.0,13.81,68063.0,139818
2017,Nevada,ICD-10,5666.0,778.0,13.73,56004.0,99421
2017,Orange,ICD-10,132179.0,17820.0,13.48,63513.0,3174159
2017,Placer,ICD-10,19073.0,2178.0,11.42,62803.0,385348
2017,Plumas,ICD-10,840.0,97.0,11.55,45975.0,18680
2017,Riverside,ICD-10,111614.0,16334.0,14.63,39060.0,2413058
2017,Sacramento,ICD-10,80190.0,12074.0,15.06,48299.0,1527984
2017,San Benito,ICD-10,2464.0,320.0,12.99,48563.0,60190
2017,San Bernardino,ICD-10,104537.0,15991.0,15.3,37311.0,2149847
2017,San Diego,ICD-10,151905.0,20823.0,13.71,56969.0,3319019
2017,San Joaquin,ICD-10,37377.0,5636.0,15.08,40888.0,743286
2017,San Luis Obispo,ICD-10,13019.0,1469.0,11.28,53626.0,282473
2017,San Mateo,ICD-10,26998.0,3435.0,12.72,114013.0,768658
2017,Santa Barbara,ICD-10,19072.0,2351.0,12.33,57012.0,444998
2017,Santa Clara,ICD-10,70038.0,10082.0,14.4,97652.0,1932251
2017,Santa Cruz,ICD-10,10702.0,1323.0,12.36,62065.0,274865
2017,Shasta,ICD-10,14022.0,1647.0,11.75,42714.0,179403
2017,Sierra,ICD-10,96.0,7.0,7.29,38612.0,3008
2017,Siskiyou,ICD-10,2122.0,193.0,9.1,41411.0,43647
2017,Solano,ICD-10,20236.0,2951.0,14.58,46644.0,443554
2017,Sonoma,ICD-10,23479.0,3024.0,12.88,57858.0,502203
2017,Stanislaus,ICD-10,30327.0,4137.0,13.64,40592.0,544494
2017,Sutter,ICD-10,5639.0,734.0,13.02,40348.0,96161
2017,Tehama,ICD-10,3474.0,485.0,13.96,37997.0,63827
2017,Trinity,ICD-10,869.0,115.0,13.23,29747.0,12727
2017,Tulare,ICD-10,22274.0,3157.0,14.17,37983.0,462072
2017,Tuolumne,ICD-10,3730.0,493.0,13.22,43170.0,53953
2017,Ventura,ICD-10,39966.0,5535.0,13.85,57456.0,848264
2017,Yolo,ICD-10,8171.0,1134.0,13.88,50754.0,218470
2017,Yuba,ICD-10,4909.0,758.0,15.44,37776.0,76575
2018,Alameda,ICD-10,62646.0,9882.0,15.77,74193.0,1666596
2018,Alpine,ICD-10,18.0,2.0,11.11,74453.0,1081
2018,Amador,ICD-10,2877.0,458.0,15.92,41827.0,39349
2018,Butte,ICD-10,23190.0,4151.0,17.9,42630.0,230330
2018,Calaveras,ICD-10,2941.0,411.0,13.97,47296.0,45747
2018,Colusa,ICD-10,1195.0,185.0,15.48,45624.0,21389
2018,Contra Costa,ICD-10,51183.0,7884.0,15.4,78504.0,1150840
2018,Del Norte,ICD-10,1416.0,178.0,12.57,35090.0,27793
2018,El Dorado,ICD-10,10371.0,1434.0,13.83,66033.0,190925
2018,Fresno,ICD-10,48893.0,7348.0,15.03,40606.0,991298
2018,Glenn,ICD-10,2126.0,314.0,14.77,42536.0,27899
2018,Humboldt,ICD-10,7449.0,957.0,12.85,43823.0,136502
2018,Imperial,ICD-10,8453.0,1205.0,14.26,35217.0,181062
2018,Inyo,ICD-10,852.0,79.0,9.27,54870.0,17894
2018,Kern,ICD-10,39488.0,5471.0,13.85,37557.0,893618
2018,Kings,ICD-10,6010.0,879.0,14.63,35042.0,151221
2018,Lake,ICD-10,5227.0,813.0,15.55,38998.0,64394
2018,Lassen,ICD-10,798.0,72.0,9.02,32629.0,30658
2018,Los Angeles,ICD-10,475044.0,74910.0,15.77,59004.0,-8385211
2018,Madera,ICD-10,7023.0,999.0,14.22,37414.0,156373
2018,Marin,ICD-10,10779.0,1365.0,12.66,128091.0,260091
2018,Mariposa,ICD-10,1069.0,139.0,13.0,51043.0,17361
2018,Mendocino,ICD-10,5400.0,795.0,14.72,45250.0,87549
2018,Merced,ICD-10,14124.0,2236.0,15.83,36820.0,273733
2018,Modoc,ICD-10,300.0,37.0,12.33,43751.0,8816
2018,Mono,ICD-10,296.0,31.0,10.47,49783.0,14400
2018,Monterey,ICD-10,19247.0,2399.0,12.46,52346.0,433359
2018,Napa,ICD-10,6819.0,1059.0,15.53,69010.0,138620
2018,Nevada,ICD-10,5779.0,799.0,13.83,57335.0,99472
2018,Orange,ICD-10,130341.0,17385.0,13.34,66058.0,3175579
2018,Placer,ICD-10,18737.0,2199.0,11.74,64803.0,392735
2018,Plumas,ICD-10,970.0,125.0,12.89,47601.0,18830
2018,Riverside,ICD-10,112715.0,16709.0,14.82,40582.0,2443221
2018,Sacramento,ICD-10,77626.0,11686.0,15.05,50314.0,1539550
2018,San Benito,ICD-10,2487.0,349.0,14.03,50108.0,61415
2018,San Bernardino,ICD-10,104972.0,15905.0,15.15,38663.0,2165627
2018,San Diego,ICD-10,153864.0,21665.0,14.08,59014.0,3332483
2018,San Joaquin,ICD-10,36982.0,5533.0,14.96,42320.0,752590
2018,San Luis Obispo,ICD-10,12990.0,1587.0,12.22,55473.0,283250
2018,San Mateo,ICD-10,25690.0,3319.0,12.92,123303.0,768410
2018,Santa Barbara,ICD-10,18914.0,2242.0,11.85,59649.0,445137
2018,Santa Clara,ICD-10,65621.0,9447.0,14.4,106567.0,1931985
2018,Santa Cruz,ICD-10,9985.0,1159.0,11.61,64845.0,273713
2018,Shasta,ICD-10,13815.0,1750.0,12.67,43843.0,179666
2018,Sierra,ICD-10,103.0,10.0,9.71,39756.0,2961
2018,Siskiyou,ICD-10,1952.0,201.0,10.3,42268.0,43624
2018,Solano,ICD-10,19873.0,3011.0,15.15,48566.0,445931
2018,Sonoma,ICD-10,22588.0,3036.0,13.44,61066.0,497221
2018,Stanislaus,ICD-10,30021.0,3980.0,13.26,41452.0,547855
2018,Sutter,ICD-10,5966.0,774.0,12.97,42184.0,96348
2018,Tehama,ICD-10,3848.0,581.0,15.1,38783.0,63904
2018,Trinity,ICD-10,845.0,107.0,12.66,30685.0,12598
2018,Tulare,ICD-10,20948.0,2781.0,13.28,38070.0,464279
2018,Tuolumne,ICD-10,3495.0,420.0,12.02,43806.0,54250
2018,Ventura,ICD-10,39246.0,5691.0,14.5,59781.0,847222
2018,Yolo,ICD-10,7761.0,1032.0,13.3,52040.0,220082
2018,Yuba,ICD-10,5056.0,737.0,14.58,39466.0,77418
2019,Alameda,ICD-10,62440.0,9756.0,15.62,79984.0,1668412
2019,Alpine,ICD-10,10.0,0.0,0.0,79307.0,1113
2019,Amador,ICD-10,2894.0,392.0,13.55,43895.0,39693
2019,Butte,ICD-10,21958.0,3973.0,18.09,45907.0,218726
2019,Calaveras,ICD-10,3051.0,467.0,15.31,50094.0,46119
2019,Colusa,ICD-10,1196.0,170.0,14.21,44701.0,21474
2019,Contra Costa,ICD-10,50840.0,7765.0,15.27,80347.0,1152883
2019,Del Norte,ICD-10,1463.0,170.0,11.62,36562.0,27903
2019,El Dorado,ICD-10,10281.0,1439.0,14.0,68999.0,193057
2019,Fresno,ICD-10,48532.0,7442.0,15.33,42639.0,997847
2019,Glenn,ICD-10,2264.0,350.0,15.46,43100.0,28445
2019,Humboldt,ICD-10,7263.0,947.0,13.04,45720.0,135839
2019,Imperial,ICD-10,8295.0,1253.0,15.11,37669.0,180439
2019,Inyo,ICD-10,958.0,99.0,10.33,57726.0,17993
2019,Kern,ICD-10,40793.0,5885.0,14.43,39288.0,898898
2019,Kings,ICD-10,6360.0,937.0,14.73,36388.0,152727
2019,Lake,ICD-10,5108.0,822.0,16.09,40228.0,64462
2019,Lassen,ICD-10,774.0,76.0,9.82,32690.0,30694
2019,Los Angeles,ICD-10,465091.0,73376.0,15.78,62604.0,-8435142
2019,Madera,ICD-10,6743.0,865.0,12.83,39026.0,156717
2019,Marin,ICD-10,10086.0,1222.0,12.12,136630.0,259084
2019,Mariposa,ICD-10,1115.0,124.0,11.12,53833.0,17117
2019,Mendocino,ICD-10,5228.0,708.0,13.54,47037.0,86932
2019,Merced,ICD-10,13468.0,2112.0,15.68,38416.0,277114
2019,Modoc,ICD-10,372.0,50.0,13.44,46528.0,8866
2019,Mono,ICD-10,333.0,33.0,9.91,54879.0,14450
2019,Monterey,ICD-10,19847.0,2651.0,13.36,55672.0,433380
2019,Napa,ICD-10,6551.0,1049.0,16.01,73267.0,137678
2019,Nevada,ICD-10,5684.0,760.0,13.37,60472.0,99648
2019,Orange,ICD-10,127580.0,17412.0,13.65,69619.0,3170851
2019,Placer,ICD-10,18957.0,2282.0,12.04,67654.0,398918
2019,Plumas,ICD-10,851.0,100.0,11.75,49351.0,19052
2019,Riverside,ICD-10,114978.0,17036.0,14.82,43086.0,2465569
2019,Sacramento,ICD-10,75730.0,11297.0,14.92,52570.0,1551660
2019,San Benito,ICD-10,2276.0,305.0,13.4,54108.0,62803
2019,San Bernardino,ICD-10,104217.0,16022.0,15.37,41088.0,2177279
2019,San Diego,ICD-10,155859.0,21752.0,13.96,62047.0,3330459
2019,San Joaquin,ICD-10,37222.0,5817.0,15.63,45297.0,761571
2019,San Luis Obispo,ICD-10,12891.0,1622.0,12.58,59012.0,282728
2019,San Mateo,ICD-10,25264.0,3279.0,12.98,129043.0,764810
2019,Santa Barbara,ICD-10,19432.0,2249.0,11.57,62388.0,445464
2019,Santa Clara,ICD-10,64589.0,9259.0,14.34,112598.0,1922411
2019,Santa Cruz,ICD-10,10316.0,1283.0,12.44,69402.0,272870
2019,Shasta,ICD-10,13651.0,1715.0,12.56,45675.0,179645
2019,Sierra,ICD-10,116.0,12.0,10.34,41750.0,2959
2019,Siskiyou,ICD-10,2009.0,201.0,10.0,43375.0,43663
2019,Solano,ICD-10,20472.0,3144.0,15.36,51608.0,447434
2019,Sonoma,ICD-10,22767.0,3150.0,13.84,65887.0,492318
2019,Stanislaus,ICD-10,30499.0,4321.0,14.17,43435.0,549761
2019,Sutter,ICD-10,5740.0,789.0,13.75,43880.0,96910
2019,Tehama,ICD-10,3895.0,578.0,14.84,40014.0,65186
2019,Trinity,ICD-10,784.0,86.0,10.97,31622.0,12337
2019,Tulare,ICD-10,22009.0,3112.0,14.14,39842.0,465751
2019,Tuolumne,ICD-10,3581.0,484.0,13.52,45870.0,54290
2019,Ventura,ICD-10,40324.0,6006.0,14.89,62925.0,844203
2019,Yolo,ICD-10,7958.0,1129.0,14.19,55261.0,220019
2019,Yuba,ICD-10,5078.0,789.0,15.54,41278.0,78549
2020,Alameda,ICD-10,54864.0,8381.0,15.28,88190.0,1680466
2020,Alpine,ICD-10,7.0,2.0,28.57,74115.0,1205
2020,Amador,ICD-10,2484.0,353.0,14.21,47386.0,40525
2020,Butte,ICD-10,19635.0,3585.0,18.26,51323.0,210151
2020,Calaveras,ICD-10,2648.0,358.0,13.52,54125.0,45348
2020,Colusa,ICD-10,998.0,137.0,13.73,56163.0,21864
2020,Contra Costa,ICD-10,44201.0,6583.0,14.89,87839.0,1166069
2020,Del Norte,ICD-10,1174.0,112.0,9.54,41481.0,27604
2020,El Dorado,ICD-10,9180.0,1332.0,14.51,74030.0,191245
2020,Fresno,ICD-10,44932.0,6844.0,15.23,48200.0,1009552
2020,Glenn,ICD-10,1983.0,288.0,14.52,49391.0,28904
2020,Humboldt,ICD-10,5984.0,738.0,12.33,50120.0,136262
2020,Imperial,ICD-10,7229.0,1015.0,14.04,45909.0,179612
2020,Inyo,ICD-10,855.0,91.0,10.64,59834.0,18987
2020,Kern,ICD-10,36595.0,4963.0,13.56,44528.0,905910
2020,Kings,ICD-10,5721.0,835.0,14.6,41319.0,152844
2020,Lake,ICD-10,4191.0,618.0,14.75,43949.0,68199
2020,Lassen,ICD-10,614.0,59.0,9.61,37997.0,32314
2020,Los Angeles,ICD-10,391234.0,59374.0,15.18,67904.0,-8453931
2020,Madera,ICD-10,5855.0,797.0,13.61,44026.0,156345
2020,Marin,ICD-10,8660.0,1092.0,12.61,145393.0,261305
2020,Mariposa,ICD-10,1007.0,128.0,12.71,57220.0,17119
2020,Mendocino,ICD-10,4856.0,673.0,13.86,52318.0,91367
2020,Merced,ICD-10,11523.0,1752.0,15.2,44087.0,281830
2020,Modoc,ICD-10,338.0,45.0,13.31,53386.0,8681
2020,Mono,ICD-10,274.0,30.0,10.95,60481.0,13228
2020,Monterey,ICD-10,17352.0,2283.0,13.16,60598.0,438322
2020,Napa,ICD-10,5168.0,747.0,14.45,82962.0,137459
2020,Nevada,ICD-10,5158.0,682.0,13.22,65064.0,102265
2020,Orange,ICD-10,109124.0,14464.0,13.25,75074.0,3185734
2020,Placer,ICD-10,17443.0,2120.0,12.15,73235.0,405927
2020,Plumas,ICD-10,681.0,80.0,11.75,54523.0,19746
2020,Riverside,ICD-10,101235.0,14085.0,13.91,47615.0,2422993
2020,Sacramento,ICD-10,69182.0,10274.0,14.85,57621.0,1586566
2020,San Benito,ICD-10,2082.0,291.0,13.98,60573.0,64530
2020,San Bernardino,ICD-10,91071.0,12977.0,14.25,45347.0,2183391
2020,San Diego,ICD-10,137277.0,19112.0,13.92,67569.0,3295298
2020,San Joaquin,ICD-10,32822.0,4992.0,15.21,51569.0,780617
2020,San Luis Obispo,ICD-10,11003.0,1398.0,12.71,63129.0,281884
2020,San Mateo,ICD-10,21940.0,2851.0,12.99,141348.0,762479
2020,Santa Barbara,ICD-10,17361.0,2026.0,11.67,68907.0,448424
2020,Santa Clara,ICD-10,56393.0,8118.0,14.4,121845.0,1931168
2020,Santa Cruz,ICD-10,9178.0,1151.0,12.54,77231.0,270474
2020,Shasta,ICD-10,12277.0,1591.0,12.96,51240.0,182002
2020,Sierra,ICD-10,95.0,11.0,11.58,45402.0,3225
2020,Siskiyou,ICD-10,1791.0,186.0,10.39,49348.0,43995
2020,Solano,ICD-10,17619.0,2598.0,14.75,58642.0,452723
2020,Sonoma,ICD-10,19924.0,2664.0,13.37,72601.0,488282
2020,Stanislaus,ICD-10,27464.0,3868.0,14.08,48654.0,553257
2020,Sutter,ICD-10,5415.0,776.0,14.33,49370.0,99479
2020,Tehama,ICD-10,3505.0,445.0,12.7,44409.0,65687
2020,Trinity,ICD-10,693.0,85.0,12.27,33262.0,16091
2020,Tulare,ICD-10,18786.0,2653.0,14.12,45486.0,473914
2020,Tuolumne,ICD-10,3304.0,474.0,14.35,49614.0,55379
2020,Ventura,ICD-10,34820.0,4945.0,14.2,67666.0,843371
2020,Yolo,ICD-10,6945.0,976.0,14.05,60205.0,216291
2020,Yuba,ICD-10,4513.0,712.0,15.78,45544.0,81958
2021,Alameda,ICD-10,57303.0,9116.0,15.91,98370.0,1644047
2021,Alpine,ICD-10,18.0,1.0,5.56,72843.0,1229
2021,Amador,ICD-10,2526.0,337.0,13.34,49945.0,41228
2021,Butte,ICD-10,19671.0,3643.0,18.52,55937.0,206336
2021,Calaveras,ICD-10,2531.0,339.0,13.39,56645.0,46249
2021,Colusa,ICD-10,1097.0,156.0,14.22,59056.0,21919
2021,Contra Costa,ICD-10,47076.0,7126.0,15.14,94437.0,1163941
2021,Del Norte,ICD-10,1197.0,154.0,12.87,44626.0,27584
2021,El Dorado,ICD-10,9451.0,1341.0,14.19,79332.0,193704
2021,Fresno,ICD-10,47105.0,7060.0,14.99,51977.0,1013103
2021,Glenn,ICD-10,2020.0,278.0,13.76,52296.0,28718
2021,Humboldt,ICD-10,5977.0,750.0,12.55,53997.0,134897
2021,Imperial,ICD-10,6840.0,895.0,13.08,48487.0,179138
2021,Inyo,ICD-10,649.0,63.0,9.71,61080.0,18924
2021,Kern,ICD-10,38249.0,5070.0,13.26,46934.0,912709
2021,Kings,ICD-10,5759.0,779.0,13.53,43867.0,152775
2021,Lake,ICD-10,4313.0,646.0,14.98,46918.0,68645
2021,Lassen,ICD-10,658.0,49.0,7.45,40835.0,31885
2021,Los Angeles,ICD-10,403988.0,60634.0,15.01,73343.0,-8637282
2021,Madera,ICD-10,6051.0,798.0,13.19,47871.0,158966
2021,Marin,ICD-10,9224.0,1118.0,12.12,164340.0,259278
2021,Mariposa,ICD-10,952.0,114.0,11.97,60465.0,17127
2021,Mendocino,ICD-10,4894.0,638.0,13.04,56305.0,91321
2021,Merced,ICD-10,12140.0,1756.0,14.46,47854.0,284610
2021,Modoc,ICD-10,291.0,21.0,7.22,55635.0,8641
2021,Mono,ICD-10,261.0,21.0,8.05,63295.0,13271
2021,Monterey,ICD-10,17889.0,2326.0,13.0,64975.0,437158
2021,Napa,ICD-10,5482.0,754.0,13.75,87015.0,136265
2021,Nevada,ICD-10,5172.0,672.0,12.99,70364.0,103517
2021,Orange,ICD-10,109967.0,14435.0,13.13,81505.0,3160611
2021,Placer,ICD-10,19165.0,2536.0,13.23,79424.0,413047
2021,Plumas,ICD-10,704.0,93.0,13.21,58564.0,19958
2021,Riverside,ICD-10,103826.0,14123.0,13.6,51558.0,2453399
2021,Sacramento,ICD-10,73454.0,11320.0,15.41,61752.0,1588810
2021,San Benito,ICD-10,2406.0,360.0,14.96,62228.0,66709
2021,San Bernardino,ICD-10,91284.0,12642.0,13.85,49741.0,2193087
2021,San Diego,ICD-10,146135.0,20537.0,14.05,73084.0,3274432
2021,San Joaquin,ICD-10,33393.0,4971.0,14.89,55952.0,788354
2021,San Luis Obispo,ICD-10,11090.0,1334.0,12.03,68378.0,279464
2021,San Mateo,ICD-10,22904.0,2982.0,13.02,173524.0,739149
2021,Santa Barbara,ICD-10,17936.0,2250.0,12.54,76392.0,437521
2021,Santa Clara,ICD-10,58931.0,8721.0,14.8,143938.0,1885173
2021,Santa Cruz,ICD-10,9931.0,1262.0,12.71,88329.0,260475
2021,Shasta,ICD-10,12325.0,1512.0,12.27,54385.0,182135
2021,Sierra,ICD-10,98.0,12.0,12.24,47419.0,3294
2021,Siskiyou,ICD-10,1771.0,178.0,10.05,52624.0,44139
2021,Solano,ICD-10,18007.0,2555.0,14.19,59755.0,450653
2021,Sonoma,ICD-10,20610.0,2844.0,13.8,78100.0,484519
2021,Stanislaus,ICD-10,29264.0,4218.0,14.41,52389.0,552723
2021,Sutter,ICD-10,5702.0,924.0,16.2,53513.0,99152
2021,Tehama,ICD-10,3517.0,489.0,13.9,48029.0,65446
2021,Trinity,ICD-10,684.0,82.0,11.99,35829.0,16082
2021,Tulare,ICD-10,19448.0,2560.0,13.16,49064.0,477176
2021,Tuolumne,ICD-10,3231.0,442.0,13.68,52854.0,55131
2021,Ventura,ICD-10,35387.0,4875.0,13.78,74252.0,839471
2021,Yolo,ICD-10,7134.0,1039.0,14.56,66181.0,213141
2021,Yuba,ICD-10,4772.0,720.0,15.09,49250.0,83227
2022,Alameda,ICD-10,56732.0,9088.0,16.02,100836.0,1628259
2022,Alpine,ICD-10,10.0,4.0,40.0,67603.0,1190
2022,Amador,ICD-10,2472.0,323.0,13.07,47792.0,41493
2022,Butte,ICD-10,17966.0,3214.0,17.89,53962.0,207369
2022,Calaveras,ICD-10,2524.0,386.0,15.29,55582.0,46556
2022,Colusa,ICD-10,903.0,104.0,11.52,55572.0,21909
2022,Contra Costa,ICD-10,46208.0,6982.0,15.11,97061.0,1157019
2022,Del Norte,ICD-10,1341.0,151.0,11.26,43820.0,27112
2022,El Dorado,ICD-10,8987.0,1237.0,13.76,79567.0,192787
2022,Fresno,ICD-10,47111.0,7159.0,15.2,50440.0,1015359
2022,Glenn,ICD-10,1757.0,252.0,14.34,51112.0,28360
2022,Humboldt,ICD-10,6159.0,737.0,11.97,53540.0,134944
2022,Imperial,ICD-10,6673.0,908.0,13.61,45622.0,178940
2022,Inyo,ICD-10,545.0,53.0,9.72,59323.0,18742
2022,Kern,ICD-10,34947.0,4643.0,13.29,44595.0,916751
2022,Kings,ICD-10,5429.0,759.0,13.98,42565.0,152987
2022,Lake,ICD-10,3966.0,601.0,15.15,45403.0,68172
2022,Lassen,ICD-10,579.0,50.0,8.64,41087.0,30020
2022,Los Angeles,ICD-10,393647.0,59193.0,15.04,74378.0,-8726979
2022,Madera,ICD-10,6058.0,856.0,14.13,45181.0,160329
2022,Marin,ICD-10,9375.0,1201.0,12.81,168814.0,256154
2022,Mariposa,ICD-10,944.0,137.0,14.51,60943.0,17053
2022,Mendocino,ICD-10,4607.0,598.0,12.98,55104.0,90007
2022,Merced,ICD-10,11712.0,1709.0,14.59,45918.0,290210
2022,Modoc,ICD-10,307.0,38.0,12.38,57888.0,8619
2022,Mono,ICD-10,229.0,23.0,10.04,65921.0,13002
2022,Monterey,ICD-10,18704.0,2429.0,12.99,65331.0,432884
2022,Napa,ICD-10,5108.0,688.0,13.47,89219.0,134370
2022,Nevada,ICD-10,4818.0,673.0,13.97,71115.0,102401
2022,Orange,ICD-10,108666.0,14826.0,13.64,84109.0,3150372
2022,Placer,ICD-10,18518.0,2309.0,12.47,80052.0,418074
2022,Plumas,ICD-10,634.0,94.0,14.83,59805.0,19443
2022,Riverside,ICD-10,103546.0,14693.0,14.19,50995.0,2474241
2022,Sacramento,ICD-10,70577.0,10399.0,14.73,61965.0,1584380
2022,San Benito,ICD-10,2514.0,368.0,14.64,62275.0,67643
2022,San Bernardino,ICD-10,91005.0,13303.0,14.62,48683.0,2194908
2022,San Diego,ICD-10,144735.0,20302.0,14.03,74476.0,3277176
2022,San Joaquin,ICD-10,32288.0,4998.0,15.48,56363.0,794293
2022,San Luis Obispo,ICD-10,11343.0,1419.0,12.51,68364.0,282046
2022,San Mateo,ICD-10,22807.0,3049.0,13.37,162863.0,728929
2022,Santa Barbara,ICD-10,17333.0,2136.0,12.32,77419.0,443915
2022,Santa Clara,ICD-10,58551.0,8629.0,14.74,142708.0,1878335
2022,Santa Cruz,ICD-10,9591.0,1216.0,12.68,83277.0,264240
2022,Shasta,ICD-10,12200.0,1529.0,12.53,54099.0,180937
2022,Sierra,ICD-10,73.0,10.0,13.7,50451.0,3222
2022,Siskiyou,ICD-10,1667.0,195.0,11.7,51657.0,43786
2022,Solano,ICD-10,17339.0,2481.0,14.31,61019.0,448885
2022,Sonoma,ICD-10,21315.0,3062.0,14.37,78660.0,482669
2022,Stanislaus,ICD-10,27600.0,3821.0,13.84,51092.0,551226
2022,Sutter,ICD-10,4755.0,691.0,14.53,51756.0,98569
2022,Tehama,ICD-10,3291.0,441.0,13.4,46286.0,65299
2022,Trinity,ICD-10,675.0,91.0,13.48,35925.0,15778
2022,Tulare,ICD-10,18119.0,2204.0,12.16,46995.0,477884
2022,Tuolumne,ICD-10,3236.0,472.0,14.59,52565.0,54587
2022,Ventura,ICD-10,34253.0,4771.0,13.93,73994.0,832871
2022,Yolo,ICD-10,7045.0,1005.0,14.27,63544.0,222018
2022,Yuba,ICD-10,4237.0,631.0,14.89,48398.0,84353
