Year,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),PCPI,Population,Total Admits (Proportion),30-day Readmits (Proportion)
2011,Alameda,ICD-9,75103.0,11377.0,15.1,50432.0,1530893,0.04905829473385795,0.007431610177850444
2011,Alpine,ICD-9,13.0,1.0,7.7,54040.0,1093,0.011893870082342177,0.0009149130832570906
2011,Amador,ICD-9,2657.0,345.0,13.0,34847.0,37539,0.07077972242201444,0.009190441940382002
2011,Butte,ICD-9,20422.0,3198.0,15.7,33669.0,219983,0.09283444629812304,0.014537486987630863
2011,Calaveras,ICD-9,3253.0,392.0,12.1,37516.0,45159,0.07203436745720676,0.00868044022232556
2011,Colusa,ICD-9,1113.0,132.0,11.9,40313.0,21315,0.052216748768472904,0.006192821956368754
2011,Contra Costa,ICD-9,55458.0,7580.0,13.7,57227.0,1065361,0.05205559430089894,0.007114959154690288
2011,Del Norte,ICD-9,1455.0,206.0,14.2,28194.0,28447,0.05114774844447569,0.007241536893169754
2011,El Dorado,ICD-9,9890.0,1305.0,13.2,50362.0,180963,0.05465205594513796,0.0072114189088377184
2011,Fresno,ICD-9,49558.0,6865.0,13.9,32669.0,939251,0.05276331885725967,0.0073090153750169015
2011,Glenn,ICD-9,1745.0,209.0,12.0,34053.0,28131,0.06203121111940564,0.0074295261455333975
2011,Humboldt,ICD-9,7053.0,686.0,9.7,35892.0,135257,0.05214517548075146,0.0050718262271083935
2011,Imperial,ICD-9,9140.0,1194.0,13.1,31225.0,175731,0.052011312745047826,0.006794475647438414
2011,Inyo,ICD-9,794.0,57.0,7.2,43618.0,18385,0.043187381017133535,0.003100353549088931
2011,Kern,ICD-9,46535.0,6514.0,14.0,32141.0,848651,0.054834083739959065,0.007675711216978475
2011,Kings,ICD-9,7388.0,1011.0,13.7,29308.0,151779,0.04867603555169028,0.006661000533670666
2011,Lake,ICD-9,5843.0,893.0,15.3,31444.0,64257,0.09093172728263069,0.01389731858007688
2011,Lassen,ICD-9,1151.0,108.0,9.4,28218.0,34235,0.033620563750547686,0.0031546662772016943
2011,Los Angeles,ICD-9,534319.0,83066.0,15.5,45439.0,9873700,0.05411537721421554,0.008412854350446135
2011,Madera,ICD-9,7137.0,888.0,12.4,29341.0,151685,0.04705145531858786,0.00585423739987474
2011,Marin,ICD-9,12210.0,1414.0,11.6,89206.0,255380,0.04781110501997024,0.005536847051452737
2011,Mariposa,ICD-9,1160.0,144.0,12.4,36741.0,18199,0.06373976592120446,0.007912522666080554
2011,Mendocino,ICD-9,5360.0,653.0,12.2,37658.0,87335,0.06137287456346253,0.007476956546630789
2011,Merced,ICD-9,12482.0,1754.0,14.1,29817.0,259249,0.04814676237902557,0.006765696299696431
2011,Modoc,ICD-9,405.0,38.0,9.4,36359.0,9513,0.04257332071901608,0.003994533795858299
2011,Mono,ICD-9,245.0,17.0,6.9,41168.0,14424,0.016985579589572933,0.0011785912368275097
2011,Monterey,ICD-9,18178.0,1973.0,10.9,41452.0,420379,0.043241931685455266,0.0046933838274509435
2011,Napa,ICD-9,8444.0,1251.0,14.8,48198.0,137668,0.061335967690385566,0.009087079059766976
2011,Nevada,ICD-9,6098.0,782.0,12.8,47210.0,98716,0.06177316747031889,0.007921714818266543
2011,Orange,ICD-9,137953.0,18428.0,13.4,51265.0,3050199,0.04522754089159429,0.006041573025235403
2011,Placer,ICD-9,18464.0,2258.0,12.2,49609.0,356323,0.051818153753757125,0.0063369470957530104
2011,Plumas,ICD-9,1098.0,151.0,13.8,39560.0,19720,0.05567951318458418,0.007657200811359026
2011,Riverside,ICD-9,110802.0,14936.0,13.5,32420.0,2233840,0.049601582924470866,0.00668624431472263
2011,Sacramento,ICD-9,76052.0,10610.0,14.0,39655.0,1433712,0.053045520997243516,0.007400370506768445
2011,San Benito,ICD-9,2806.0,375.0,13.4,36937.0,56094,0.05002317538417656,0.006685206974007915
2011,San Bernardino,ICD-9,105064.0,14941.0,14.2,30773.0,2060596,0.0509871901139282,0.007250814812801733
2011,San Diego,ICD-9,157874.0,21258.0,13.5,46113.0,3137236,0.05032264069391018,0.0067760283255706615
2011,San Joaquin,ICD-9,35737.0,4914.0,13.8,32947.0,694265,0.0514745810317386,0.007077988952345286
2011,San Luis Obispo,ICD-9,14239.0,1603.0,11.3,42219.0,271056,0.052531580190071425,0.005913907089309958
2011,San Mateo,ICD-9,29726.0,3701.0,12.5,78684.0,728945,0.04077948267701953,0.0050772006118431435
2011,Santa Barbara,ICD-9,18297.0,1963.0,10.7,47840.0,425404,0.04301087907024852,0.004614437099792198
2011,Santa Clara,ICD-9,68595.0,9076.0,13.2,65684.0,1811891,0.03785823760921601,0.00500913134399365
2011,Santa Cruz,ICD-9,11076.0,1222.0,11.0,49290.0,264927,0.04180774326512587,0.004612591393100741
2011,Shasta,ICD-9,15075.0,1739.0,11.5,34982.0,177613,0.08487554401986341,0.009790949986768986
2011,Sierra,ICD-9,182.0,26.0,14.3,33655.0,3100,0.05870967741935484,0.008387096774193548
2011,Siskiyou,ICD-9,2376.0,201.0,8.5,33248.0,44622,0.053247277127874144,0.0045045045045045045
2011,Solano,ICD-9,20548.0,2850.0,13.9,38635.0,416325,0.04935567165075362,0.006845613402990452
2011,Sonoma,ICD-9,23404.0,2757.0,11.8,44462.0,487231,0.04803471043509136,0.005658506950501918
2011,Stanislaus,ICD-9,30837.0,4278.0,13.9,32860.0,517515,0.05958667864699574,0.008266427060085214
2011,Sutter,ICD-9,5851.0,720.0,12.3,35304.0,94466,0.061937628353058244,0.007621789850316516
2011,Tehama,ICD-9,3509.0,421.0,12.0,29964.0,63337,0.055402055670461185,0.006646983595686566
2011,Trinity,ICD-9,1038.0,154.0,14.8,27311.0,13685,0.07584947022287175,0.011253196930946292
2011,Tulare,ICD-9,23641.0,3258.0,13.8,31644.0,446709,0.052922596142007436,0.007293338616414713
2011,Tuolumne,ICD-9,4131.0,521.0,12.6,35841.0,54808,0.07537220843672457,0.009505911545759744
2011,Ventura,ICD-9,42145.0,5195.0,12.3,47868.0,829908,0.05078273736365958,0.006259729994168029
2011,Yolo,ICD-9,7620.0,904.0,11.9,42841.0,201931,0.0377356621816363,0.004476776720761052
2011,Yuba,ICD-9,4902.0,724.0,14.8,32320.0,72480,0.06763245033112583,0.00998896247240618
2012,Alameda,ICD-9,72083.0,10448.0,14.5,52296.0,1553729,0.046393547394687235,0.006724467394249576
2012,Alpine,ICD-9,10.0,0.0,0.0,56293.0,1111,0.009000900090009001,0.0
2012,Amador,ICD-9,2775.0,411.0,14.8,35633.0,37105,0.07478776445223016,0.011076674302654629
2012,Butte,ICD-9,20895.0,3279.0,15.7,34536.0,220877,0.09460016208115829,0.01484536642565772
2012,Calaveras,ICD-9,3218.0,432.0,13.4,37399.0,44816,0.07180471260264192,0.009639414494823277
2012,Colusa,ICD-9,1125.0,179.0,15.9,36669.0,21274,0.05288145153708752,0.00841402651123437
2012,Contra Costa,ICD-9,55974.0,7733.0,13.8,61059.0,1077439,0.05195096891796194,0.007177204463547356
2012,Del Norte,ICD-9,1411.0,168.0,11.9,28596.0,28195,0.0500443341017911,0.0059585032807235325
2012,El Dorado,ICD-9,9993.0,1350.0,13.5,52415.0,180613,0.0553282432604519,0.007474545021676181
2012,Fresno,ICD-9,48216.0,6769.0,14.0,33288.0,944779,0.051034157194433834,0.007164638502760963
2012,Glenn,ICD-9,1772.0,245.0,13.8,34953.0,27836,0.06365857163385544,0.00880155194711884
2012,Humboldt,ICD-9,7180.0,743.0,10.3,36182.0,134597,0.05334442818190598,0.005520182470634561
2012,Imperial,ICD-9,8957.0,1339.0,14.9,31428.0,176487,0.050751613433284035,0.007586961079286293
2012,Inyo,ICD-9,787.0,61.0,7.8,45319.0,18344,0.04290231138246838,0.0033253379851722635
2012,Kern,ICD-9,43650.0,5926.0,13.6,33731.0,854392,0.051088961507130215,0.006935926366351745
2012,Kings,ICD-9,6903.0,911.0,13.2,28626.0,150884,0.045750377773653934,0.006037750854961427
2012,Lake,ICD-9,5559.0,800.0,14.4,32005.0,63966,0.08690554357002157,0.012506644154707189
2012,Lassen,ICD-9,1081.0,138.0,12.8,28086.0,33622,0.03215156742609006,0.004104455416096603
2012,Los Angeles,ICD-9,517164.0,79235.0,15.3,48075.0,9931394,0.05207365652797583,0.007978235482350212
2012,Madera,ICD-9,6823.0,806.0,11.8,30904.0,151520,0.04503035902851109,0.005319429778247096
2012,Marin,ICD-9,11917.0,1354.0,11.4,94993.0,256087,0.04653496663243351,0.005287265655812282
2012,Mariposa,ICD-9,1097.0,111.0,10.1,37665.0,17912,0.061243858865564986,0.006196962929879411
2012,Mendocino,ICD-9,5333.0,648.0,12.2,37262.0,87293,0.061093100248588085,0.007423275634930636
2012,Merced,ICD-9,11481.0,1635.0,14.2,30248.0,260776,0.04402629076295365,0.006269748749884959
2012,Modoc,ICD-9,413.0,46.0,11.1,36311.0,9358,0.04413336182945074,0.004915580252190639
2012,Mono,ICD-9,248.0,23.0,9.3,40329.0,14328,0.017308766052484645,0.0016052484645449469
2012,Monterey,ICD-9,17916.0,1916.0,10.7,42873.0,424222,0.042232604626822746,0.004516503151651729
2012,Napa,ICD-9,8202.0,1153.0,14.1,52821.0,138504,0.05921850632472708,0.008324669323629642
2012,Nevada,ICD-9,5879.0,717.0,12.2,48696.0,98165,0.05988896246116233,0.007304028930881679
2012,Orange,ICD-9,137256.0,18165.0,13.2,54321.0,3078710,0.044582308824150374,0.0059001984597445035
2012,Placer,ICD-9,18788.0,2238.0,11.9,52292.0,360269,0.052149921308799814,0.006212024903613688
2012,Plumas,ICD-9,870.0,100.0,11.5,39094.0,19380,0.04489164086687306,0.005159958720330237
2012,Riverside,ICD-9,110558.0,14965.0,13.5,32828.0,2260763,0.04890295886831127,0.006619446620455129
2012,Sacramento,ICD-9,74683.0,10124.0,13.6,40623.0,1444819,0.051690211715100645,0.007007106080415609
2012,San Benito,ICD-9,2595.0,314.0,12.1,37878.0,56704,0.04576396726862302,0.005537528216704289
2012,San Bernardino,ICD-9,104267.0,14826.0,14.2,31261.0,2073088,0.05029550120400099,0.007151650098789824
2012,San Diego,ICD-9,154878.0,20519.0,13.2,47700.0,3175148,0.04877819868554159,0.006462375927043401
2012,San Joaquin,ICD-9,34783.0,4833.0,13.9,33631.0,699444,0.049729499430976605,0.0069097740491018585
2012,San Luis Obispo,ICD-9,13129.0,1416.0,10.8,43666.0,274174,0.04788564925922954,0.005164603499967174
2012,San Mateo,ICD-9,29701.0,3652.0,12.3,86408.0,739700,0.04015276463431121,0.004937136677031229
2012,Santa Barbara,ICD-9,18375.0,1956.0,10.6,49987.0,429635,0.04276886194094988,0.004552701711918256
2012,Santa Clara,ICD-9,67166.0,8898.0,13.2,71690.0,1837605,0.03655083655083655,0.004842172284032749
2012,Santa Cruz,ICD-9,11000.0,1236.0,11.2,51725.0,266391,0.04129268631447759,0.004639796389517664
2012,Shasta,ICD-9,13926.0,1615.0,11.6,35512.0,177908,0.07827641252782337,0.009077725566022888
2012,Sierra,ICD-9,127.0,18.0,14.2,35047.0,3068,0.04139504563233377,0.005867014341590613
2012,Siskiyou,ICD-9,2351.0,189.0,8.0,33571.0,44091,0.05332153954321744,0.004286589099816289
2012,Solano,ICD-9,20450.0,2812.0,13.8,38975.0,419645,0.04873166605106697,0.006700901952841092
2012,Sonoma,ICD-9,22853.0,2637.0,11.5,46251.0,489784,0.04665934371069696,0.00538400601081293
2012,Stanislaus,ICD-9,30191.0,4083.0,13.5,33794.0,520336,0.058022124165923554,0.007846852802804342
2012,Sutter,ICD-9,6078.0,766.0,12.6,34985.0,94153,0.0645545017152932,0.008135694029930007
2012,Tehama,ICD-9,3494.0,458.0,13.1,31293.0,63213,0.05527344058975211,0.007245345103064243
2012,Trinity,ICD-9,945.0,124.0,13.1,26857.0,13494,0.07003112494441974,0.00918926930487624
2012,Tulare,ICD-9,22013.0,2974.0,13.5,31434.0,449625,0.04895857659160412,0.006614400889630247
2012,Tuolumne,ICD-9,4012.0,503.0,12.5,36606.0,54201,0.07402077452445527,0.009280271581705135
2012,Ventura,ICD-9,40670.0,4831.0,11.9,49592.0,833287,0.04880671365327912,0.005797522342242229
2012,Yolo,ICD-9,7462.0,945.0,12.7,43527.0,204558,0.03647865153159495,0.004619716657378347
2012,Yuba,ICD-9,4898.0,685.0,14.0,32564.0,72770,0.06730795657551189,0.009413219733406624
2013,Alameda,ICD-9,67673.0,9761.0,14.4,54131.0,1579508,0.04284435406468343,0.0061797724354672465
2013,Alpine,ICD-9,9.0,0.0,0.0,54549.0,1131,0.007957559681697613,0.0
2013,Amador,ICD-9,2616.0,357.0,13.6,36375.0,36624,0.07142857142857142,0.00974770642201835
2013,Butte,ICD-9,21019.0,3383.0,16.1,35368.0,221649,0.0948301142797847,0.015262870574647303
2013,Calaveras,ICD-9,3160.0,418.0,13.2,37734.0,44658,0.07075999820860764,0.009360025079493036
2013,Colusa,ICD-9,1054.0,128.0,12.1,39501.0,21239,0.04962568859174161,0.0060266490889401576
2013,Contra Costa,ICD-9,54166.0,7369.0,13.6,60387.0,1093253,0.04954571357224723,0.006740434281909128
2013,Del Norte,ICD-9,1424.0,193.0,13.6,29550.0,27821,0.05118435714028971,0.006937205707918479
2013,El Dorado,ICD-9,9982.0,1288.0,12.9,53830.0,181529,0.05498845914426896,0.007095285050873414
2013,Fresno,ICD-9,48385.0,6770.0,14.0,34426.0,951143,0.050870373855456015,0.007117752009950133
2013,Glenn,ICD-9,1695.0,238.0,14.0,37911.0,27784,0.061006334581053846,0.00856608119781169
2013,Humboldt,ICD-9,7185.0,754.0,10.5,36739.0,134447,0.05344113293714252,0.005608157861462138
2013,Imperial,ICD-9,8325.0,1189.0,14.3,32627.0,176301,0.04722037878401143,0.006744147792695447
2013,Inyo,ICD-9,722.0,34.0,4.7,45780.0,18348,0.03935033791148899,0.001853063004142141
2013,Kern,ICD-9,41048.0,5473.0,13.3,34301.0,862727,0.04757936172161066,0.0063438376218664765
2013,Kings,ICD-9,6558.0,922.0,14.1,29642.0,150237,0.04365103137043471,0.006136970253665874
2013,Lake,ICD-9,5456.0,802.0,14.7,32632.0,63811,0.08550249956903982,0.012568365955712965
2013,Lassen,ICD-9,988.0,91.0,9.2,28498.0,32128,0.03075199203187251,0.0028324203187250997
2013,Los Angeles,ICD-9,495144.0,73527.0,14.8,47541.0,9987189,0.04957791426596613,0.0073621316268271285
2013,Madera,ICD-9,6855.0,874.0,12.7,32072.0,151295,0.04530883373541756,0.005776793681218811
2013,Marin,ICD-9,11477.0,1220.0,10.6,95473.0,258440,0.04440876025383068,0.004720631481194861
2013,Mariposa,ICD-9,1016.0,106.0,10.4,38320.0,17840,0.056950672645739914,0.00594170403587444
2013,Mendocino,ICD-9,5355.0,612.0,11.4,37882.0,87070,0.061502239577351556,0.007028827380268749
2013,Merced,ICD-9,11581.0,1614.0,13.9,31492.0,261887,0.044221362648776,0.006162963415518907
2013,Modoc,ICD-9,365.0,41.0,11.2,37643.0,9154,0.03987327944068167,0.004478916320734105
2013,Mono,ICD-9,249.0,15.0,6.0,41157.0,14064,0.017704778156996587,0.0010665529010238908
2013,Monterey,ICD-9,17588.0,2002.0,11.4,44355.0,426163,0.04127059364609316,0.004697733027034257
2013,Napa,ICD-9,7829.0,1068.0,13.6,54298.0,139522,0.0561130144349995,0.007654706784593111
2013,Nevada,ICD-9,5831.0,774.0,13.3,49191.0,97969,0.059518827384172544,0.007900458308240361
2013,Orange,ICD-9,133419.0,17189.0,12.9,53545.0,3105262,0.042965456698983856,0.005535442742029497
2013,Placer,ICD-9,18470.0,2139.0,11.6,52942.0,365415,0.05054527044593134,0.005853618488567793
2013,Plumas,ICD-9,828.0,92.0,11.1,40346.0,18901,0.043807205967938204,0.004867467329770911
2013,Riverside,ICD-9,110940.0,14914.0,13.4,33565.0,2286087,0.048528336848072715,0.006523811211034401
2013,Sacramento,ICD-9,77051.0,10602.0,13.8,41581.0,1457283,0.05287305211136066,0.007275182651550865
2013,San Benito,ICD-9,2616.0,335.0,12.8,39293.0,57320,0.04563852058618283,0.0058443824145150034
2013,San Bernardino,ICD-9,104088.0,14890.0,14.3,31889.0,2082101,0.049991811156135074,0.007151430214000185
2013,San Diego,ICD-9,152109.0,19775.0,13.0,48645.0,3210788,0.04737435171677482,0.006158924226700735
2013,San Joaquin,ICD-9,34379.0,4705.0,13.7,34791.0,701831,0.04898472709241968,0.006703893102470538
2013,San Luis Obispo,ICD-9,12778.0,1335.0,10.4,44771.0,275713,0.046345293838157796,0.004841991491152031
2013,San Mateo,ICD-9,29190.0,3583.0,12.3,85557.0,749131,0.038965147617706385,0.004782875091272421
2013,Santa Barbara,ICD-9,18594.0,1995.0,10.7,49091.0,434503,0.042793720641744706,0.00459145276327206
2013,Santa Clara,ICD-9,67810.0,8985.0,13.3,71593.0,1866050,0.03633879049328796,0.004814983521341872
2013,Santa Cruz,ICD-9,10453.0,1058.0,10.1,52252.0,268836,0.03888244133970153,0.003935484830900624
2013,Shasta,ICD-9,13737.0,1449.0,10.5,35799.0,178447,0.07698084024948584,0.008120058056453737
2013,Sierra,ICD-9,94.0,9.0,9.6,35366.0,3031,0.031012867040580667,0.0029693170570768723
2013,Siskiyou,ICD-9,2459.0,249.0,10.1,34302.0,43550,0.0564638346727899,0.005717566016073479
2013,Solano,ICD-9,20395.0,2736.0,13.4,40025.0,423634,0.048142972471520225,0.0064584051327325
2013,Sonoma,ICD-9,22136.0,2515.0,11.4,47527.0,493870,0.04482151173385709,0.005092433231417175
2013,Stanislaus,ICD-9,29926.0,4109.0,13.7,34382.0,523313,0.057185661353721384,0.007851897430409717
2013,Sutter,ICD-9,6109.0,802.0,13.1,36468.0,94457,0.06467493145028955,0.008490635950750077
2013,Tehama,ICD-9,3460.0,445.0,12.9,31594.0,62878,0.05502719552148605,0.007077197111867425
2013,Trinity,ICD-9,931.0,125.0,13.4,26688.0,13427,0.06933790124376257,0.00930960005958144
2013,Tulare,ICD-9,20826.0,2686.0,12.9,32017.0,452259,0.04604883484905773,0.005939074733725586
2013,Tuolumne,ICD-9,4050.0,530.0,13.1,36116.0,53975,0.07503473830477073,0.009819360815192218
2013,Ventura,ICD-9,38847.0,4814.0,12.4,49787.0,837729,0.046371798039700186,0.005746488422867061
2013,Yolo,ICD-9,7225.0,904.0,12.5,44581.0,206267,0.03502741592208158,0.004382669064852836
2013,Yuba,ICD-9,4804.0,683.0,14.2,33459.0,73082,0.06573438055882433,0.009345666511589721
2014,Alameda,ICD-9,65219.0,9398.0,14.4,57009.0,1607638,0.04056821249559913,0.005845843405045166
2014,Alpine,ICD-9,11.0,0.0,0.0,61368.0,1083,0.010156971375807941,0.0
2014,Amador,ICD-9,2599.0,319.0,12.3,37936.0,36734,0.07075189198018185,0.00868405292099962
2014,Butte,ICD-9,21081.0,3558.0,16.9,36603.0,223525,0.09431159825522872,0.01591768258584051
2014,Calaveras,ICD-9,2901.0,387.0,13.3,39733.0,44677,0.06493273944087562,0.008662175168431183
2014,Colusa,ICD-9,1039.0,144.0,13.9,34844.0,21156,0.04911136320665532,0.006806579693703914
2014,Contra Costa,ICD-9,52940.0,7257.0,13.7,62381.0,1108665,0.0477511240997055,0.006545710381404663
2014,Del Norte,ICD-9,1352.0,162.0,12.0,31479.0,27182,0.04973879773379442,0.00595982635567655
2014,El Dorado,ICD-9,9331.0,1102.0,11.8,56210.0,183157,0.05094536381355886,0.0060166960585727
2014,Fresno,ICD-9,46943.0,6283.0,13.4,36385.0,960072,0.04889529118649435,0.006544300844103359
2014,Glenn,ICD-9,1898.0,272.0,14.3,36446.0,27802,0.06826846989425221,0.00978346881519315
2014,Humboldt,ICD-9,7543.0,821.0,10.9,38324.0,134556,0.05605844406789738,0.00610154879752668
2014,Imperial,ICD-9,7519.0,1046.0,13.9,33758.0,177786,0.04229241897562238,0.005883477889147627
2014,Inyo,ICD-9,834.0,64.0,7.7,48579.0,18280,0.04562363238512035,0.00350109409190372
2014,Kern,ICD-9,40730.0,5474.0,13.4,36164.0,869837,0.046824864888479104,0.006293133081255454
2014,Kings,ICD-9,6126.0,761.0,12.4,32810.0,149373,0.041011427768070534,0.005094628882060345
2014,Lake,ICD-9,5053.0,771.0,15.3,34201.0,64056,0.07888410141126515,0.012036343199700263
2014,Lassen,ICD-9,1028.0,129.0,12.5,29488.0,31664,0.03246589186457807,0.004074027286508338
2014,Los Angeles,ICD-9,489218.0,72658.0,14.9,50052.0,10033449,0.048758707000952514,0.007241577646928788
2014,Madera,ICD-9,6780.0,835.0,12.3,33801.0,153357,0.04421056749936423,0.005444811779051494
2014,Marin,ICD-9,10679.0,1167.0,10.9,102032.0,260403,0.04100951217919917,0.004481515189917167
2014,Mariposa,ICD-9,1089.0,147.0,13.5,40809.0,17745,0.061369399830938295,0.008284023668639054
2014,Mendocino,ICD-9,5164.0,590.0,11.4,40074.0,87247,0.05918828154549727,0.00676241016883102
2014,Merced,ICD-9,11433.0,1530.0,13.4,34240.0,264241,0.04326732036285058,0.005790168823157648
2014,Modoc,ICD-9,322.0,25.0,7.8,40683.0,9078,0.035470367922449876,0.0027539105529852392
2014,Mono,ICD-9,270.0,33.0,12.2,42683.0,14130,0.01910828025477707,0.002335456475583864
2014,Monterey,ICD-9,16384.0,1666.0,10.2,46374.0,427985,0.03828171548068274,0.0038926597894786033
2014,Napa,ICD-9,7288.0,932.0,12.8,58241.0,140331,0.05193435520305563,0.006641440594024129
2014,Nevada,ICD-9,5736.0,711.0,12.4,51373.0,98605,0.05817149231783378,0.0072105876983925765
2014,Orange,ICD-9,130679.0,16685.0,12.8,55461.0,3126523,0.0417969098580116,0.005336599155035802
2014,Placer,ICD-9,17446.0,1973.0,11.3,55204.0,369241,0.04724827416240342,0.005343393610135386
2014,Plumas,ICD-9,854.0,120.0,14.1,42932.0,18631,0.04583758252375074,0.006440878106381837
2014,Riverside,ICD-9,111062.0,14744.0,13.3,34786.0,2315238,0.0479700143138632,0.0063682437831445405
2014,Sacramento,ICD-9,78028.0,10662.0,13.7,43469.0,1474828,0.0529065084199649,0.007229317588220457
2014,San Benito,ICD-9,2594.0,325.0,12.5,40388.0,57891,0.044808346720561054,0.005613998721735676
2014,San Bernardino,ICD-9,101796.0,14251.0,14.0,33381.0,2098346,0.04851249507945782,0.006791539622159549
2014,San Diego,ICD-9,150420.0,19696.0,13.1,50915.0,3249307,0.046292948003989774,0.006061600211983663
2014,San Joaquin,ICD-9,36070.0,4990.0,13.8,36290.0,711296,0.05071025283426309,0.007015363505488573
2014,San Luis Obispo,ICD-9,12268.0,1316.0,10.7,47054.0,278271,0.04408651997513215,0.004729202827459563
2014,San Mateo,ICD-9,27209.0,3434.0,12.6,90760.0,757653,0.035912218390212934,0.004532417874673498
2014,Santa Barbara,ICD-9,18621.0,1965.0,10.6,51447.0,438921,0.04242449096762287,0.004476887640372641
2014,Santa Clara,ICD-9,65778.0,8641.0,13.1,77059.0,1891286,0.03477950981501476,0.0045688489207872315
2014,Santa Cruz,ICD-9,10498.0,1078.0,10.3,54072.0,270863,0.03875760070589191,0.003979871743279813
2014,Shasta,ICD-9,13566.0,1462.0,10.8,37909.0,178904,0.0758283772302464,0.008171980503510262
2014,Sierra,ICD-9,127.0,10.0,7.9,37111.0,2976,0.042674731182795696,0.003360215053763441
2014,Siskiyou,ICD-9,2143.0,203.0,9.5,36561.0,43357,0.04942685148880227,0.0046820582604885025
2014,Solano,ICD-9,19610.0,2685.0,13.7,41195.0,428971,0.04571404593783729,0.006259164372416783
2014,Sonoma,ICD-9,21862.0,2540.0,11.6,49836.0,498317,0.04387167204811395,0.005097157030564881
2014,Stanislaus,ICD-9,30096.0,4036.0,13.4,36753.0,527814,0.05702008662142346,0.007646633094233954
2014,Sutter,ICD-9,5555.0,724.0,13.0,36688.0,94721,0.058645918011845315,0.007643500385342216
2014,Tehama,ICD-9,3368.0,420.0,12.5,33917.0,62797,0.053633135340860234,0.006688217590012262
2014,Trinity,ICD-9,889.0,122.0,13.7,28420.0,13126,0.06772817309157397,0.009294529940575957
2014,Tulare,ICD-9,20841.0,2622.0,12.6,34983.0,454858,0.04581869506527312,0.005764436373549548
2014,Tuolumne,ICD-9,3973.0,505.0,12.7,38181.0,53830,0.07380642764257848,0.009381385844324725
2014,Ventura,ICD-9,38377.0,4630.0,12.1,51943.0,842113,0.04557226880478036,0.0054980744864406555
2014,Yolo,ICD-9,7365.0,829.0,11.3,46763.0,208368,0.035346118405897256,0.0039785379712815785
2014,Yuba,ICD-9,4585.0,707.0,15.4,34303.0,73527,0.06235804534388728,0.009615515388904755
2015,Alameda,ICD-9,49269.0,6917.0,14.04,61618.0,1634326,0.03014637226599834,0.004232325741620704
